"ctuid","cma_name","cma","ct","low_inc","avg_inc"
5350376.11,"Toronto",535,0376.11,35.60,52876.00
5350376.12,"Toronto",535,0376.12,17.00,66662.00
5350376.13,"Toronto",535,0376.13,18.00,71177.00
5350376.14,"Toronto",535,0376.14,12.00,76703.00
5350377.01,"Toronto",535,0377.01,24.90,60672.00
5350377.02,"Toronto",535,0377.02,16.20,76698.00
5350377.03,"Toronto",535,0377.03,20.00,74796.00
5350377.04,"Toronto",535,0377.04,20.30,70987.00
5350377.06,"Toronto",535,0377.06,21.60,70955.00
5350377.07,"Toronto",535,0377.07,15.30,74531.00
5350378.01,"Toronto",535,0378.01,19.90,69805.00
5350378.02,"Toronto",535,0378.02,24.30,66705.00
5350378.03,"Toronto",535,0378.03,15.70,69131.00
5350378.04,"Toronto",535,0378.04,20.10,68723.00
5350378.05,"Toronto",535,0378.05,15.30,63895.00
5350378.06,"Toronto",535,0378.06,25.20,60459.00
5350378.07,"Toronto",535,0378.07,21.70,57010.00
5350378.08,"Toronto",535,0378.08,19.50,65898.00
5350378.10,"Toronto",535,0378.10,13.90,76402.00
5350378.11,"Toronto",535,0378.11,18.50,63899.00
5350378.12,"Toronto",535,0378.12,26.10,48866.00
5350378.14,"Toronto",535,0378.14,21.80,63417.00
5350378.16,"Toronto",535,0378.16,17.50,63615.00
5350378.17,"Toronto",535,0378.17,24.70,70889.00
5350378.18,"Toronto",535,0378.18,35.30,43423.00
5350378.19,"Toronto",535,0378.19,17.90,75198.00
5350378.20,"Toronto",535,0378.20,30.20,46265.00
5350378.21,"Toronto",535,0378.21,13.50,75172.00
5350400.01,"Toronto",535,0400.01,5.00,83255.00
5350400.02,"Toronto",535,0400.02,3.70,109516.00
5350400.03,"Toronto",535,0400.03,8.10,100075.00
5350400.04,"Toronto",535,0400.04,8.30,90189.00
5350400.05,"Toronto",535,0400.05,7.50,97550.00
5350400.06,"Toronto",535,0400.06,4.80,105060.00
5350400.07,"Toronto",535,0400.07,3.50,107334.00
5350400.08,"Toronto",535,0400.08,19.10,56281.00
5350400.09,"Toronto",535,0400.09,15.30,75769.00
5350400.10,"Toronto",535,0400.10,16.50,70330.00
5350400.11,"Toronto",535,0400.11,21.90,73739.00
5350400.12,"Toronto",535,0400.12,8.80,91732.00
5350401.01,"Toronto",535,0401.01,12.20,91828.00
5350401.03,"Toronto",535,0401.03,21.20,72497.00
5350401.04,"Toronto",535,0401.04,15.60,71254.00
5350401.06,"Toronto",535,0401.06,10.50,102274.00
5350401.07,"Toronto",535,0401.07,11.00,115822.00
5350401.08,"Toronto",535,0401.08,8.00,158601.00
5350528.13,"Toronto",535,0528.13,8.80,111293.00
5350401.09,"Toronto",535,0401.09,20.50,97183.00
5350401.10,"Toronto",535,0401.10,12.60,102732.00
5350401.11,"Toronto",535,0401.11,19.50,78457.00
5350401.12,"Toronto",535,0401.12,17.70,76878.00
5350401.13,"Toronto",535,0401.13,17.50,73406.00
5350401.14,"Toronto",535,0401.14,12.00,117078.00
5350401.15,"Toronto",535,0401.15,11.10,80304.00
5350402.02,"Toronto",535,0402.02,10.80,105699.00
5350402.03,"Toronto",535,0402.03,9.90,94771.00
5350402.04,"Toronto",535,0402.04,7.50,116532.00
5350402.05,"Toronto",535,0402.05,5.20,212463.00
5350402.06,"Toronto",535,0402.06,10.40,74768.00
5350402.07,"Toronto",535,0402.07,15.40,94155.00
5350402.08,"Toronto",535,0402.08,17.50,97281.00
5350402.09,"Toronto",535,0402.09,9.20,78067.00
5350402.10,"Toronto",535,0402.10,8.30,85479.00
5350402.11,"Toronto",535,0402.11,11.70,124808.00
5350403.01,"Toronto",535,0403.01,15.80,107506.00
5350403.02,"Toronto",535,0403.02,11.70,93065.00
5350410.02,"Toronto",535,0410.02,11.90,82317.00
5350410.03,"Toronto",535,0410.03,8.60,152633.00
5350410.04,"Toronto",535,0410.04,7.10,102300.00
5350410.05,"Toronto",535,0410.05,8.50,133697.00
5350410.07,"Toronto",535,0410.07,5.90,96088.00
5350410.09,"Toronto",535,0410.09,17.70,75082.00
5350410.10,"Toronto",535,0410.10,11.10,89699.00
5350410.11,"Toronto",535,0410.11,15.80,85836.00
5350562.06,"Toronto",535,0562.06,4.90,99691.00
5350410.12,"Toronto",535,0410.12,17.70,64419.00
5350410.13,"Toronto",535,0410.13,5.60,131289.00
5350410.14,"Toronto",535,0410.14,5.00,94212.00
5350410.15,"Toronto",535,0410.15,7.90,78041.00
5350411.01,"Toronto",535,0411.01,7.50,87311.00
5350411.02,"Toronto",535,0411.02,6.40,100040.00
5350411.03,"Toronto",535,0411.03,7.90,81375.00
5350411.04,"Toronto",535,0411.04,7.20,91499.00
5350411.05,"Toronto",535,0411.05,8.70,83261.00
5350412.01,"Toronto",535,0412.01,10.40,82358.00
5350412.02,"Toronto",535,0412.02,12.00,71448.00
5350412.03,"Toronto",535,0412.03,6.10,119340.00
5350412.04,"Toronto",535,0412.04,5.30,91803.00
5350612.11,"Toronto",535,0612.11,3.10,124948.00
5350412.05,"Toronto",535,0412.05,6.50,84385.00
5350412.06,"Toronto",535,0412.06,8.70,78021.00
5350412.07,"Toronto",535,0412.07,5.30,99995.00
5350412.08,"Toronto",535,0412.08,10.80,77119.00
5350412.10,"Toronto",535,0412.10,9.80,86615.00
5350412.11,"Toronto",535,0412.11,10.00,91607.00
5350413.00,"Toronto",535,0413.00,5.20,134196.00
5350420.03,"Toronto",535,0420.03,11.50,82944.00
5350420.05,"Toronto",535,0420.05,17.70,87817.00
5350420.06,"Toronto",535,0420.06,16.50,99726.00
5350420.07,"Toronto",535,0420.07,14.00,84663.00
5350420.08,"Toronto",535,0420.08,15.20,62604.00
5350420.09,"Toronto",535,0420.09,19.40,55475.00
5350420.10,"Toronto",535,0420.10,16.70,112539.00
5350420.11,"Toronto",535,0420.11,14.60,130638.00
5350421.01,"Toronto",535,0421.01,7.50,114078.00
5350421.04,"Toronto",535,0421.04,9.40,64305.00
5350421.05,"Toronto",535,0421.05,6.10,85692.00
5350421.06,"Toronto",535,0421.06,16.80,76079.00
5350421.07,"Toronto",535,0421.07,5.60,106164.00
5350422.01,"Toronto",535,0422.01,15.90,75742.00
5350422.02,"Toronto",535,0422.02,14.80,59958.00
5350423.01,"Toronto",535,0423.01,6.80,103824.00
5350423.02,"Toronto",535,0423.02,11.70,106780.00
5350424.02,"Toronto",535,0424.02,9.80,95490.00
5350424.03,"Toronto",535,0424.03,7.20,89029.00
5350424.05,"Toronto",535,0424.05,18.70,77737.00
5350424.06,"Toronto",535,0424.06,8.50,100993.00
5350430.01,"Toronto",535,0430.01,2.50,88040.00
5350430.02,"Toronto",535,0430.02,5.60,62235.00
5350431.01,"Toronto",535,0431.01,2.80,99583.00
5350431.02,"Toronto",535,0431.02,3.70,129216.00
5350440.00,"Toronto",535,0440.00,5.90,120707.00
5350441.02,"Toronto",535,0441.02,12.20,74493.00
5350441.03,"Toronto",535,0441.03,7.10,115272.00
5350441.04,"Toronto",535,0441.04,4.30,121050.00
5350442.01,"Toronto",535,0442.01,3.50,92705.00
5350442.02,"Toronto",535,0442.02,11.50,72692.00
5350442.03,"Toronto",535,0442.03,1.20,142569.00
5350450.02,"Toronto",535,0450.02,7.70,66182.00
5350450.03,"Toronto",535,0450.03,8.80,86369.00
5350450.04,"Toronto",535,0450.04,5.20,113954.00
5350451.01,"Toronto",535,0451.01,11.00,69713.00
5350451.02,"Toronto",535,0451.02,12.30,64824.00
5350451.03,"Toronto",535,0451.03,7.50,80808.00
5350451.04,"Toronto",535,0451.04,7.40,94937.00
5350452.01,"Toronto",535,0452.01,11.80,69362.00
5350452.02,"Toronto",535,0452.02,14.00,63675.00
5350452.03,"Toronto",535,0452.03,10.20,82990.00
5350452.04,"Toronto",535,0452.04,4.40,102605.00
5350455.00,"Toronto",535,0455.00,4.10,89645.00
5350456.01,"Toronto",535,0456.01,6.80,108397.00
5350456.02,"Toronto",535,0456.02,7.80,88473.00
5350456.03,"Toronto",535,0456.03,6.20,85458.00
5350460.01,"Toronto",535,0460.01,6.30,134413.00
5350460.02,"Toronto",535,0460.02,4.30,102620.00
5350461.01,"Toronto",535,0461.01,7.60,106332.00
5350461.02,"Toronto",535,0461.02,2.80,136361.00
5350470.00,"Toronto",535,0470.00,9.00,57759.00
5350471.00,"Toronto",535,0471.00,5.20,65753.00
5350472.00,"Toronto",535,0472.00,11.50,60974.00
5350473.01,"Toronto",535,0473.01,8.40,72556.00
5350473.02,"Toronto",535,0473.02,16.00,62142.00
5350473.03,"Toronto",535,0473.03,11.20,62621.00
5350474.00,"Toronto",535,0474.00,6.10,64161.00
5350475.00,"Toronto",535,0475.00,11.40,53591.00
5350476.00,"Toronto",535,0476.00,8.20,54114.00
5350480.01,"Toronto",535,0480.01,6.70,61071.00
5350480.02,"Toronto",535,0480.02,7.00,78796.00
5350481.00,"Toronto",535,0481.00,4.80,72920.00
5350482.00,"Toronto",535,0482.00,3.90,83317.00
5350483.00,"Toronto",535,0483.00,4.70,76717.00
5350484.00,"Toronto",535,0484.00,4.60,75863.00
5350485.01,"Toronto",535,0485.01,8.00,69230.00
5350485.02,"Toronto",535,0485.02,8.40,60670.00
5350500.01,"Toronto",535,0500.01,20.40,49908.00
5350500.02,"Toronto",535,0500.02,15.80,71879.00
5350501.01,"Toronto",535,0501.01,11.30,76219.00
5350501.02,"Toronto",535,0501.02,6.90,118151.00
5350502.01,"Toronto",535,0502.01,8.90,69409.00
5350502.02,"Toronto",535,0502.02,11.90,64162.00
5350503.00,"Toronto",535,0503.00,12.90,66412.00
5350504.00,"Toronto",535,0504.00,5.20,87550.00
5350505.01,"Toronto",535,0505.01,2.10,180449.00
5350505.02,"Toronto",535,0505.02,5.50,166787.00
5350506.00,"Toronto",535,0506.00,1.80,209315.00
5350507.00,"Toronto",535,0507.00,4.30,94329.00
5350508.00,"Toronto",535,0508.00,7.70,76927.00
5350509.01,"Toronto",535,0509.01,7.90,71378.00
5350509.02,"Toronto",535,0509.02,6.20,85766.00
5350510.00,"Toronto",535,0510.00,6.10,93741.00
5350511.01,"Toronto",535,0511.01,25.30,49298.00
5350511.02,"Toronto",535,0511.02,19.50,61930.00
5350512.00,"Toronto",535,0512.00,21.40,57573.00
5350513.01,"Toronto",535,0513.01,9.30,106197.00
5350513.02,"Toronto",535,0513.02,21.30,59244.00
5350513.03,"Toronto",535,0513.03,27.90,64444.00
5350513.04,"Toronto",535,0513.04,8.90,92356.00
5350514.01,"Toronto",535,0514.01,9.70,206721.00
5350514.02,"Toronto",535,0514.02,27.70,94244.00
5350515.01,"Toronto",535,0515.01,5.70,92670.00
5350515.02,"Toronto",535,0515.02,6.90,79153.00
5350516.01,"Toronto",535,0516.01,8.50,92664.00
5350516.02,"Toronto",535,0516.02,6.80,91776.00
5350516.03,"Toronto",535,0516.03,5.10,71157.00
5350516.04,"Toronto",535,0516.04,21.80,59654.00
5350516.05,"Toronto",535,0516.05,13.70,73964.00
5350516.06,"Toronto",535,0516.06,11.80,74815.00
5350516.08,"Toronto",535,0516.08,19.20,67414.00
5350516.09,"Toronto",535,0516.09,6.90,79176.00
5350516.10,"Toronto",535,0516.10,9.00,135097.00
5350516.11,"Toronto",535,0516.11,3.30,130454.00
5350516.14,"Toronto",535,0516.14,8.80,89895.00
5350516.16,"Toronto",535,0516.16,11.50,115691.00
5350516.17,"Toronto",535,0516.17,13.20,81884.00
5350516.18,"Toronto",535,0516.18,6.20,93091.00
5350516.19,"Toronto",535,0516.19,6.50,91969.00
5350516.20,"Toronto",535,0516.20,4.90,102804.00
5350516.21,"Toronto",535,0516.21,6.80,116277.00
5350516.22,"Toronto",535,0516.22,5.30,91247.00
5350516.23,"Toronto",535,0516.23,3.80,95767.00
5350516.25,"Toronto",535,0516.25,7.60,100438.00
5350516.26,"Toronto",535,0516.26,10.50,94197.00
5350516.27,"Toronto",535,0516.27,9.50,92571.00
5350516.28,"Toronto",535,0516.28,9.80,102173.00
5350516.29,"Toronto",535,0516.29,13.50,84645.00
5350517.00,"Toronto",535,0517.00,6.00,112261.00
5350518.00,"Toronto",535,0518.00,23.40,58384.00
5350519.00,"Toronto",535,0519.00,18.30,65153.00
5350520.01,"Toronto",535,0520.01,7.80,70611.00
5350520.02,"Toronto",535,0520.02,16.30,72274.00
5350520.04,"Toronto",535,0520.04,22.10,54188.00
5350520.05,"Toronto",535,0520.05,14.40,62566.00
5350520.06,"Toronto",535,0520.06,21.10,61420.00
5350521.01,"Toronto",535,0521.01,21.20,56184.00
5350521.02,"Toronto",535,0521.02,7.30,87586.00
5350521.03,"Toronto",535,0521.03,17.50,65136.00
5350521.04,"Toronto",535,0521.04,12.80,68123.00
5350521.05,"Toronto",535,0521.05,12.60,52285.00
5350521.06,"Toronto",535,0521.06,26.50,47995.00
5350522.00,"Toronto",535,0522.00,9.30,75914.00
5350523.00,"Toronto",535,0523.00,14.90,64192.00
5350524.01,"Toronto",535,0524.01,16.20,69743.00
5350524.02,"Toronto",535,0524.02,11.80,66905.00
5350525.01,"Toronto",535,0525.01,23.80,57706.00
5350525.02,"Toronto",535,0525.02,18.50,55545.00
5350526.01,"Toronto",535,0526.01,19.40,60879.00
5350526.02,"Toronto",535,0526.02,19.60,62060.00
5350527.01,"Toronto",535,0527.01,10.50,77548.00
5350527.02,"Toronto",535,0527.02,12.50,81274.00
5350527.03,"Toronto",535,0527.03,15.30,69982.00
5350527.04,"Toronto",535,0527.04,10.80,86434.00
5350527.05,"Toronto",535,0527.05,12.80,83249.00
5350527.06,"Toronto",535,0527.06,13.00,73470.00
5350527.07,"Toronto",535,0527.07,16.10,64912.00
5350527.08,"Toronto",535,0527.08,6.40,89984.00
5350527.09,"Toronto",535,0527.09,8.90,94334.00
5350528.01,"Toronto",535,0528.01,12.40,102062.00
5350528.02,"Toronto",535,0528.02,14.40,80307.00
5350528.04,"Toronto",535,0528.04,15.20,77460.00
5350528.10,"Toronto",535,0528.10,9.70,88979.00
5350528.11,"Toronto",535,0528.11,14.10,71050.00
5350528.12,"Toronto",535,0528.12,8.50,100171.00
5350528.14,"Toronto",535,0528.14,12.90,77096.00
5350528.15,"Toronto",535,0528.15,11.70,80007.00
5350528.16,"Toronto",535,0528.16,13.20,81878.00
5350528.17,"Toronto",535,0528.17,11.80,82656.00
5350528.18,"Toronto",535,0528.18,9.30,90914.00
5350528.19,"Toronto",535,0528.19,10.10,80467.00
5350528.20,"Toronto",535,0528.20,8.60,94688.00
5350528.21,"Toronto",535,0528.21,19.70,53966.00
5350528.22,"Toronto",535,0528.22,13.90,73637.00
5350528.23,"Toronto",535,0528.23,6.90,102423.00
5350528.24,"Toronto",535,0528.24,6.50,84783.00
5350528.25,"Toronto",535,0528.25,12.70,73226.00
5350528.26,"Toronto",535,0528.26,22.60,56792.00
5350528.27,"Toronto",535,0528.27,7.50,80242.00
5350528.28,"Toronto",535,0528.28,12.40,88798.00
5350528.29,"Toronto",535,0528.29,11.10,82181.00
5350528.30,"Toronto",535,0528.30,5.60,92098.00
5350528.31,"Toronto",535,0528.31,16.50,56880.00
5350529.01,"Toronto",535,0529.01,23.70,54177.00
5350529.02,"Toronto",535,0529.02,24.10,51311.00
5350530.00,"Toronto",535,0530.00,21.50,58891.00
5350531.01,"Toronto",535,0531.01,19.50,59457.00
5350531.02,"Toronto",535,0531.02,11.80,71820.00
5350532.01,"Toronto",535,0532.01,22.70,62360.00
5350532.02,"Toronto",535,0532.02,21.50,61072.00
5350540.01,"Toronto",535,0540.01,18.30,53707.00
5350540.02,"Toronto",535,0540.02,19.70,62847.00
5350550.01,"Toronto",535,0550.01,7.30,84292.00
5350550.02,"Toronto",535,0550.02,7.70,74431.00
5350560.00,"Toronto",535,0560.00,10.60,67267.00
5350561.00,"Toronto",535,0561.00,14.50,66150.00
5350562.01,"Toronto",535,0562.01,20.00,55169.00
5350562.02,"Toronto",535,0562.02,3.00,157988.00
5350562.03,"Toronto",535,0562.03,10.40,81964.00
5350562.04,"Toronto",535,0562.04,6.50,83764.00
5350562.05,"Toronto",535,0562.05,11.30,63158.00
5350562.07,"Toronto",535,0562.07,8.90,81710.00
5350562.08,"Toronto",535,0562.08,6.00,77333.00
5350562.09,"Toronto",535,0562.09,3.00,80692.00
5350562.10,"Toronto",535,0562.10,5.60,95571.00
5350562.11,"Toronto",535,0562.11,5.80,95799.00
5350563.01,"Toronto",535,0563.01,33.70,42867.00
5350563.02,"Toronto",535,0563.02,9.00,80262.00
5350564.01,"Toronto",535,0564.01,4.70,78923.00
5350564.02,"Toronto",535,0564.02,19.40,66435.00
5350570.01,"Toronto",535,0570.01,22.50,51705.00
5350570.02,"Toronto",535,0570.02,7.60,83183.00
5350571.01,"Toronto",535,0571.01,26.20,53155.00
5350571.02,"Toronto",535,0571.02,9.30,74353.00
5350572.01,"Toronto",535,0572.01,16.30,72744.00
5350572.04,"Toronto",535,0572.04,11.60,76151.00
5350572.05,"Toronto",535,0572.05,19.50,55369.00
5350572.06,"Toronto",535,0572.06,8.60,80225.00
5350572.07,"Toronto",535,0572.07,10.30,90089.00
5350572.08,"Toronto",535,0572.08,12.70,83437.00
5350573.02,"Toronto",535,0573.02,8.20,70294.00
5350573.03,"Toronto",535,0573.03,14.10,73495.00
5350573.04,"Toronto",535,0573.04,9.90,78838.00
5350573.05,"Toronto",535,0573.05,5.20,84767.00
5350574.00,"Toronto",535,0574.00,15.00,60790.00
5350575.01,"Toronto",535,0575.01,13.10,67302.00
5350575.02,"Toronto",535,0575.02,19.10,53719.00
5350575.03,"Toronto",535,0575.03,14.00,69888.00
5350575.04,"Toronto",535,0575.04,8.90,70350.00
5350575.05,"Toronto",535,0575.05,9.80,74223.00
5350575.06,"Toronto",535,0575.06,16.10,78274.00
5350576.01,"Toronto",535,0576.01,4.30,82799.00
5350576.04,"Toronto",535,0576.04,2.30,123289.00
5350576.05,"Toronto",535,0576.05,8.80,79886.00
5350576.06,"Toronto",535,0576.06,8.20,97553.00
5350576.07,"Toronto",535,0576.07,6.80,85612.00
5350576.08,"Toronto",535,0576.08,5.80,94449.00
5350576.09,"Toronto",535,0576.09,4.90,99532.00
5350576.10,"Toronto",535,0576.10,7.70,76110.00
5350576.11,"Toronto",535,0576.11,9.40,85636.00
5350576.12,"Toronto",535,0576.12,7.30,85127.00
5350576.13,"Toronto",535,0576.13,4.20,117119.00
5350585.02,"Toronto",535,0585.02,5.60,84893.00
5350585.03,"Toronto",535,0585.03,6.70,77524.00
5350585.05,"Toronto",535,0585.05,4.30,109140.00
5350585.06,"Toronto",535,0585.06,4.20,83077.00
5350585.07,"Toronto",535,0585.07,1.40,118790.00
5350585.08,"Toronto",535,0585.08,3.10,128313.00
5350586.00,"Toronto",535,0586.00,6.50,92841.00
5350587.01,"Toronto",535,0587.01,4.50,109349.00
5350587.02,"Toronto",535,0587.02,3.90,104447.00
5350590.00,"Toronto",535,0590.00,12.20,50953.00
5350591.00,"Toronto",535,0591.00,4.80,70852.00
5350592.01,"Toronto",535,0592.01,7.60,60081.00
5350592.02,"Toronto",535,0592.02,3.10,83257.00
5350593.00,"Toronto",535,0593.00,4.80,99748.00
5350600.01,"Toronto",535,0600.01,3.50,191010.00
5350600.02,"Toronto",535,0600.02,3.80,122731.00
5350601.00,"Toronto",535,0601.00,4.60,161212.00
5350602.00,"Toronto",535,0602.00,5.50,155407.00
5350603.00,"Toronto",535,0603.00,25.70,51976.00
5350604.00,"Toronto",535,0604.00,13.20,106930.00
5350605.00,"Toronto",535,0605.00,4.60,129756.00
5350606.00,"Toronto",535,0606.00,17.50,64716.00
5350607.00,"Toronto",535,0607.00,4.00,79641.00
5350608.00,"Toronto",535,0608.00,14.50,71223.00
5350609.00,"Toronto",535,0609.00,5.90,125439.00
5350610.02,"Toronto",535,0610.02,7.00,114107.00
5350610.03,"Toronto",535,0610.03,11.80,65231.00
5350610.04,"Toronto",535,0610.04,10.00,78398.00
5350611.00,"Toronto",535,0611.00,4.40,96404.00
5350612.01,"Toronto",535,0612.01,0.00,0.00
5350612.02,"Toronto",535,0612.02,5.70,102225.00
5350612.03,"Toronto",535,0612.03,12.50,120833.00
5350612.05,"Toronto",535,0612.05,12.40,123061.00
5350612.07,"Toronto",535,0612.07,5.60,112591.00
5350612.08,"Toronto",535,0612.08,5.20,104078.00
5350612.09,"Toronto",535,0612.09,1.60,135318.00
5350612.10,"Toronto",535,0612.10,0.00,0.00
5350612.12,"Toronto",535,0612.12,4.80,114796.00
5350612.13,"Toronto",535,0612.13,3.20,156676.00
5350612.14,"Toronto",535,0612.14,4.30,114835.00
5350613.01,"Toronto",535,0613.01,8.00,87423.00
5350613.03,"Toronto",535,0613.03,12.30,69340.00
5350613.04,"Toronto",535,0613.04,16.30,70243.00
5350614.01,"Toronto",535,0614.01,5.00,99121.00
5350614.02,"Toronto",535,0614.02,7.10,96365.00
5350615.00,"Toronto",535,0615.00,3.10,82345.00
5350620.00,"Toronto",535,0620.00,1.80,100038.00
5350621.00,"Toronto",535,0621.00,0.80,103991.00
5350622.00,"Toronto",535,0622.00,5.30,75918.00
5350623.00,"Toronto",535,0623.00,7.70,55680.00
5350624.00,"Toronto",535,0624.00,4.80,78568.00
5350625.00,"Toronto",535,0625.00,0.00,71980.00
5350626.00,"Toronto",535,0626.00,3.20,112131.00
5350630.00,"Toronto",535,0630.00,5.40,100951.00
5350631.00,"Toronto",535,0631.00,2.20,113700.00
5350632.00,"Toronto",535,0632.00,3.10,79722.00
5350633.00,"Toronto",535,0633.00,7.20,61859.00
5350634.00,"Toronto",535,0634.00,4.30,81162.00
5350635.00,"Toronto",535,0635.00,7.80,71805.00
5350636.00,"Toronto",535,0636.00,3.10,80309.00
5350637.00,"Toronto",535,0637.00,2.50,104485.00
5350638.00,"Toronto",535,0638.00,5.40,63048.00
5350639.00,"Toronto",535,0639.00,4.80,76615.00
5350800.01,"Toronto",535,0800.01,4.00,62972.00
5350800.02,"Toronto",535,0800.02,7.80,69540.00
5350801.01,"Toronto",535,0801.01,7.70,87296.00
5350801.02,"Toronto",535,0801.02,4.00,111888.00
5350802.01,"Toronto",535,0802.01,5.10,89172.00
5350802.02,"Toronto",535,0802.02,4.70,96888.00
5350803.03,"Toronto",535,0803.03,9.40,99758.00
5350803.04,"Toronto",535,0803.04,7.40,125990.00
5350803.05,"Toronto",535,0803.05,5.20,101797.00
5350803.06,"Toronto",535,0803.06,5.80,106686.00
5350804.01,"Toronto",535,0804.01,3.20,111229.00
5350804.02,"Toronto",535,0804.02,10.50,69003.00
5350804.05,"Toronto",535,0804.05,6.40,100083.00
5350804.06,"Toronto",535,0804.06,6.60,92312.00
5350804.07,"Toronto",535,0804.07,13.90,70103.00
5350804.08,"Toronto",535,0804.08,4.80,109408.00
5350804.09,"Toronto",535,0804.09,7.60,86618.00
5350805.02,"Toronto",535,0805.02,8.30,82347.00
5350805.03,"Toronto",535,0805.03,6.00,80657.00
5350805.04,"Toronto",535,0805.04,2.50,100052.00
5350805.05,"Toronto",535,0805.05,3.30,81876.00
5350805.06,"Toronto",535,0805.06,13.60,78085.00
5350805.07,"Toronto",535,0805.07,6.30,86901.00
5350806.00,"Toronto",535,0806.00,2.60,89744.00
5350807.00,"Toronto",535,0807.00,4.40,94081.00
5350820.03,"Toronto",535,0820.03,2.90,122914.00
5350810.01,"Toronto",535,0810.01,22.90,50851.00
5350810.02,"Toronto",535,0810.02,11.20,65220.00
5350810.03,"Toronto",535,0810.03,6.10,80863.00
5350810.04,"Toronto",535,0810.04,10.50,77015.00
5350810.05,"Toronto",535,0810.05,4.00,94635.00
5350811.00,"Toronto",535,0811.00,15.40,58077.00
5350812.00,"Toronto",535,0812.00,8.80,76177.00
5350820.01,"Toronto",535,0820.01,3.30,98354.00
5350820.02,"Toronto",535,0820.02,7.20,84263.00
5350830.00,"Toronto",535,0830.00,3.90,90441.00
5350831.01,"Toronto",535,0831.01,4.90,81798.00
5350831.02,"Toronto",535,0831.02,5.90,66076.00
5350832.00,"Toronto",535,0832.00,5.40,78863.00



