"cma_name","cma","ct","ct2","avg_inc","ctuid"
"Toronto","535","514.00","1395","44980.0000","5350514.00"
"Toronto","535","515.00","1396","36367.0000","5350515.00"
"Toronto","535","516.01","3451","41401.0000","5350516.01"
"Toronto","535","516.02","3452","31638.0000","5350516.02"
"Toronto","535","516.03","3453","32372.0000","5350516.03"
"Toronto","535","516.04","3454","26124.0000","5350516.04"
"Toronto","535","516.05","3455","30636.0000","5350516.05"
"Toronto","535","516.06","3456","28263.0000","5350516.06"
"Toronto","535","516.07","3457","36322.0000","5350516.07"
"Toronto","535","516.08","3458","29600.0000","5350516.08"
"Toronto","535","516.09","3459","33132.0000","5350516.09"
"Toronto","535","517.00","1398","47373.0000","5350517.00"
"Toronto","535","518.00","1399","24188.0000","5350518.00"
"Toronto","535","519.00","1400","34187.0000","5350519.00"
"Toronto","535","520.01","3460","31585.0000","5350520.01"
"Toronto","535","520.02","3461","25691.0000","5350520.02"
"Toronto","535","521.01","3462","25882.0000","5350521.01"
"Toronto","535","521.02","3463","32005.0000","5350521.02"
"Toronto","535","521.03","3464","29830.0000","5350521.03"
"Toronto","535","521.04","3465","30193.0000","5350521.04"
"Toronto","535","521.05","3466","24597.0000","5350521.05"
"Toronto","535","522.00","1403","36332.0000","5350522.00"
"Toronto","535","523.00","1404","32509.0000","5350523.00"
"Toronto","535","524.01","3467","30733.0000","5350524.01"
"Toronto","535","524.02","3468","31711.0000","5350524.02"
"Toronto","535","525.01","3469","27862.0000","5350525.01"
"Toronto","535","525.02","3470","24604.0000","5350525.02"
"Toronto","535","526.01","3471","25752.0000","5350526.01"
"Toronto","535","526.02","3472","27344.0000","5350526.02"
"Toronto","535","527.01","3473","32745.0000","5350527.01"
"Toronto","535","527.02","3474","37739.0000","5350527.02"
"Toronto","535","528.00","1409","30872.0000","5350528.00"
"Toronto","535","529.01","3475","27330.0000","5350529.01"
"Toronto","535","529.02","3476","28967.0000","5350529.02"
"Toronto","535","530.00","1411","27300.0000","5350530.00"
"Toronto","535","531.01","3477","26467.0000","5350531.01"
"Toronto","535","531.02","3478","34009.0000","5350531.02"
"Toronto","535","532.01","3479","31680.0000","5350532.01"
"Toronto","535","532.02","3480","33351.0000","5350532.02"
"Toronto","535","540.01","3481","20240.0000","5350540.01"
"Toronto","535","540.02","3482","25401.0000","5350540.02"
"Toronto","535","550.01","3483","35647.0000","5350550.01"
"Toronto","535","550.02","3484","26853.0000","5350550.02"
"Toronto","535","560.00","1416","31008.0000","5350560.00"
"Toronto","535","561.00","1417","33581.0000","5350561.00"
"Toronto","535","562.01","3485","24335.0000","5350562.01"
"Toronto","535","562.02","3486","42376.0000","5350562.02"
"Toronto","535","562.03","3487","31531.0000","5350562.03"
"Toronto","535","562.04","3488","35570.0000","5350562.04"
"Toronto","535","562.05","3489","31528.0000","5350562.05"
"Toronto","535","562.06","3490","36642.0000","5350562.06"
"Toronto","535","562.07","3491","32115.0000","5350562.07"
"Toronto","535","562.08","3492","30972.0000","5350562.08"
"Toronto","535","562.09","3493","33175.0000","5350562.09"
"Toronto","535","563.01","3494","20717.0000","5350563.01"
"Toronto","535","563.02","3495","34283.0000","5350563.02"
"Toronto","535","564.00","1420","31308.0000","5350564.00"
"Toronto","535","570.01","3496","20760.0000","5350570.01"
"Toronto","535","570.02","3497","40533.0000","5350570.02"
"Toronto","535","571.01","3498","25609.0000","5350571.01"
"Toronto","535","571.02","3499","36321.0000","5350571.02"
"Toronto","535","572.00","1424","29913.0000","5350572.00"
"Toronto","535","573.01","3500","32183.0000","5350573.01"
"Toronto","535","573.02","3501","25325.0000","5350573.02"
"Toronto","535","574.00","1426","23849.0000","5350574.00"
"Toronto","535","575.01","3502","29664.0000","5350575.01"
"Toronto","535","575.02","3503","25080.0000","5350575.02"
"Toronto","535","575.03","3504","31806.0000","5350575.03"
"Toronto","535","575.04","3505","32026.0000","5350575.04"
"Toronto","535","576.01","3506","30256.0000","5350576.01"
"Toronto","535","576.02","3507","33533.0000","5350576.02"
"Toronto","535","576.03","3508","35979.0000","5350576.03"
"Toronto","535","585.01","3509","36919.0000","5350585.01"
"Toronto","535","585.02","3510","33136.0000","5350585.02"
"Toronto","535","585.03","3511","32852.0000","5350585.03"
"Toronto","535","586.00","2608","35142.0000","5350586.00"
"Toronto","535","587.00","3045","32419.0000","5350587.00"
"Toronto","535","600.00","1431","54202.0000","5350600.00"
"Toronto","535","601.00","1432","51958.0000","5350601.00"
"Toronto","535","602.00","1433","44861.0000","5350602.00"
"Toronto","535","603.00","1434","21721.0000","5350603.00"
"Toronto","535","604.00","1435","28979.0000","5350604.00"
"Toronto","535","605.00","1436","31195.0000","5350605.00"
"Toronto","535","606.00","1437","27062.0000","5350606.00"
"Toronto","535","607.00","1438","32608.0000","5350607.00"
"Toronto","535","608.00","1439","34034.0000","5350608.00"
"Toronto","535","609.00","1440","47227.0000","5350609.00"
"Toronto","535","610.00","1441","29955.0000","5350610.00"
"Toronto","535","611.00","1442","41452.0000","5350611.00"
"Toronto","535","612.00","1443","34316.0000","5350612.00"
"Toronto","535","613.00","1444","29961.0000","5350613.00"
"Toronto","535","614.00","1445","36332.0000","5350614.00"
"Toronto","535","615.00","1446","27442.0000","5350615.00"
"Toronto","535","800.01","3512","28036.0000","5350800.01"
"Toronto","535","800.02","3513","32148.0000","5350800.02"
"Toronto","535","801.01","3514","34477.0000","5350801.01"
"Toronto","535","801.02","3515","32737.0000","5350801.02"
"Toronto","535","802.00","1454","37100.0000","5350802.00"
"Toronto","535","803.00","1455","29024.0000","5350803.00"
"Toronto","535","804.01","3516","34771.0000","5350804.01"
"Toronto","535","804.02","3517","31953.0000","5350804.02"
"Toronto","535","805.00","1457","27324.0000","5350805.00"
"Toronto","535","806.00","1458","31641.0000","5350806.00"
"Toronto","535","807.00","1459","31017.0000","5350807.00"
"Toronto","535","810.01","3518","25228.0000","5350810.01"
"Toronto","535","810.02","3519","32557.0000","5350810.02"
"Toronto","535","810.03","3520","35993.0000","5350810.03"
"Toronto","535","810.04","3521","33723.0000","5350810.04"
"Toronto","535","811.00","1461","24197.0000","5350811.00"
"Toronto","535","812.00","1462","22818.0000","5350812.00"
"Toronto","535","820.00","1463","29715.0000","5350820.00"
