"ctuid","avg_inc","low_inc"
5350576.20,87039.00,15.20
5350576.22,104014.00,9.70
5350576.24,136276.00,5.00
5350576.29,91434.00,6.80
5350576.30,99727.00,7.20
5350576.31,125986.00,6.70
5350576.32,112569.00,7.20
5350576.33,126096.00,4.00
5350576.34,88393.00,16.70
5350576.35,91230.00,11.80
5350576.36,99184.00,8.60
5350576.37,86497.00,12.80
5350576.38,107317.00,11.30
5350576.39,93228.00,8.50
5350576.40,89376.00,10.50
5350576.41,97678.00,7.20
5350576.42,97268.00,10.80
5350576.43,97988.00,10.70
5350576.44,102082.00,10.40
5350576.45,98279.00,10.40
5350576.46,88773.00,15.20
5350576.47,120287.00,13.40
5350576.48,105216.00,11.50
5350576.49,92741.00,10.00
5350576.50,94307.00,11.80
5350576.51,94532.00,10.40
5350585.02,96248.00,9.00
5350585.03,93503.00,9.00
5350585.05,117803.00,5.80
5350585.07,128819.00,5.00
5350585.08,166245.00,3.40
5350585.09,116041.00,5.70
5350585.10,91483.00,7.60
5350586.01,115290.00,6.10
5350586.02,115708.00,13.50
5350587.01,125830.00,6.40
5350587.02,144863.00,5.50
5350590.00,67253.00,13.90
5350591.01,93564.00,6.40
5350591.02,91345.00,8.20
5350592.01,76004.00,14.50
5350592.02,99449.00,6.00
5350593.00,153487.00,5.10
5350600.01,251963.00,5.50
5350600.02,140045.00,8.20
5350601.00,352081.00,7.80
5350602.00,287101.00,10.70
5350603.00,70690.00,14.60
5350604.00,141953.00,13.90
5350605.00,186877.00,6.80
5350606.00,76677.00,11.20
5350607.00,111763.00,4.30
5350608.00,95073.00,12.20
5350609.00,190267.00,2.30
5350610.02,151198.00,7.50
5350610.03,86606.00,9.80
5350610.04,92466.00,9.50
5350611.00,115648.00,5.90
5350612.03,141317.00,9.60
5350612.05,163745.00,13.70
5350612.07,115836.00,6.20
5350612.08,121976.00,7.60
5350612.11,151458.00,5.40
5350612.12,152834.00,4.50
5350612.13,181008.00,4.50
5350612.14,131653.00,10.10
5350612.15,144817.00,7.10
5350612.18,141421.00,11.70
5350612.19,133043.00,9.30
5350612.20,144920.00,6.20
5350612.21,135900.00,11.00
5350612.22,131463.00,10.70
5350612.23,141315.00,7.50
5350612.24,204758.00,4.30
5350612.25,159844.00,8.10
5350613.01,104442.00,8.90
5350613.03,89736.00,13.10
5350613.04,78820.00,18.10
5350614.01,132698.00,7.80
5350614.02,111400.00,9.00
5350615.00,79735.00,9.90
5350620.01,101566.00,8.40
5350620.02,99596.00,7.30
5350620.04,109021.00,7.30
5350620.05,147614.00,4.60
5350620.06,100142.00,7.00
5350620.07,120384.00,8.80
5350621.00,110290.00,3.60
5350622.00,90766.00,9.20
5350623.00,77053.00,7.30
5350624.00,98040.00,3.90
5350625.00,139250.00,6.30
5350626.00,132043.00,7.60
5350630.00,120691.00,8.60
5350631.02,142931.00,6.10
5350631.03,153177.00,4.30
5350631.04,144295.00,4.00
5350632.00,94268.00,4.70
5350633.00,82457.00,6.20
5350634.01,136880.00,3.60
5350634.02,97570.00,4.40
5350635.00,95975.00,8.20
5350636.00,106200.00,3.90
5350637.00,137559.00,4.30
5350638.00,82918.00,9.00
5350639.00,94403.00,6.10
5350800.01,87188.00,7.90
5350800.02,78183.00,10.30
5350801.01,90315.00,9.60
5350801.02,118472.00,3.70
5350802.01,116597.00,7.80
5350802.02,133968.00,4.90
5350803.03,137437.00,9.20
5350803.04,118898.00,8.60
5350803.05,124789.00,8.60
5350803.06,120751.00,11.70
5350804.01,136725.00,6.20
5350804.05,127873.00,5.80
5350804.06,93196.00,5.00
5350804.07,80362.00,13.90
5350804.08,118911.00,7.10
5350804.10,73363.00,7.70
5350804.11,75347.00,11.00
5350804.12,124436.00,14.80
5350804.13,101736.00,10.10
5350805.02,96054.00,10.70
5350805.04,127036.00,7.10
5350805.05,90259.00,13.20
5350805.06,91504.00,16.50
5350805.08,108068.00,7.60
5350805.09,100473.00,7.60
5350805.10,94750.00,10.80
5350805.12,104239.00,10.10
5350805.13,109608.00,7.80
5350806.00,183856.00,8.50
5350807.00,141885.00,13.80
5350810.01,58160.00,13.00
5350810.02,87145.00,11.10
5350810.03,102963.00,5.60
5350810.04,88841.00,9.50
5350810.05,114599.00,4.10
5350811.00,61660.00,19.20
5350812.00,90375.00,8.00
5350820.01,133216.00,7.40
5350820.02,105823.00,7.70
5350820.03,140184.00,4.20
5350831.01,115479.00,4.60
5350831.02,100514.00,6.40
5350832.00,111669.00,8.20



